column_name,original_column_name,desc_en,data_type,orginal_col_seq,count,is_identifier,is_categorical,category_values,stakeholder_category,analysis_category,pre_enrichment_col_seq
serial_number,Sr No ,Serial Number,integer,1,,,,,[district_admin],row_identity,1
month,Month,Month,date,95,,,,,"[mentor, teacher, school_admin, block_admin, district_admin]",row_identity,2
inspection_date,InspectionDate,Inspection Date,date,11,,,,,"[mentor, teacher, school_admin, block_admin, district_admin]",row_identity,3
time_spent,TimeSpent,Time Spent,datetime,12,,,,,"[mentor, school_admin, block_admin, district_admin]",row_identity,4
mentor_name,Mentor Name,Mentor Name,string,8,,TRUE,,,,mentor_identity,5
mobile_number,Mobile No,Mobile Number,string,9,,TRUE,,,,mentor_identity,6
designation,Designation,Designation,string,10,,TRUE,,,,mentor_identity,7
district_name,District Name,District Name,string,2,,TRUE,,,,school_identity,8
block_town,BlockTown,Block/Town,string,3,,TRUE,,,,school_identity,9
area_type,AreaType,Area Type,string,4,,TRUE,,,,school_identity,10
school_name,School Name,School Name,string,5,,TRUE,,,,school_identity,11
udise_code,Udise Code,Udise Code,string,6,,TRUE,,,,school_identity,12
school_type,SchoolType,School Type,string,7,,TRUE,,,,school_identity,13
total_student,TotalStudent,Total Student,integer,13,,,,,"[school_admin, block_admin, district_admin]",school_student_counts,14
number_of_registered_boys,Namankit Balako ki Sankhya,Number of Registered Boys,integer,48,,,,,"[school_admin, block_admin, district_admin]",school_student_counts,15
number_of_registered_girls,Namankit Balikaon ki Sankhya,Number of Registered Girls,integer,49,,,,,"[school_admin, block_admin, district_admin]",school_student_counts,16
number_of_disabled_children,Divyang Bachho ki Sankhya,Number of Disabled Children,integer,50,,,,,"[school_admin, block_admin, district_admin]",school_student_counts,17
number_of_present_boys,Upasthit Balako ki Sankhya,Number of Present Boys,integer,51,,,,,"[school_admin, block_admin, district_admin]",school_student_counts,18
number_of_present_girls,Upasthit Balikaon ki Sankhya,Number of Present Girls,integer,52,,,,,"[school_admin, block_admin, district_admin]",school_student_counts,19
total_working_female_teachers,Total Female Karyarat Teacher,Total Working Female Teachers,integer,54,,,,,"[school_admin, block_admin, district_admin]",school_teacher_count,20
total_working_male_teachers,Total Male Karyarat Teacher,Total Working Male Teachers,integer,55,,,,,"[school_admin, block_admin, district_admin]",school_teacher_count,21
total_working_teachers,Total Karyarat Teacher,Total Working Teachers,integer,53,,,,,"[school_admin, block_admin, district_admin]",school_teacher_count,22
bluetooth_speaker,Bluetooth Speaker,Bluetooth Speaker,string,26,,,,,"[school_admin, block_admin, district_admin]",school_inputs_obs,23
active_library_operation,क्या विद्यालय में सक्रिय पुस्तकालय संचालित है ?  (बच्चो से  वार्ता कर  यह  ज्ञात  किया  जाए की क्या लाइब्रेरी की किताबे उनके  द्वारा पढ़ी जा  रही है ?),Is an active library being operated in the school (talk to the children to find out if they are reading the library books),string,15,,,,,"[school_admin, block_admin, district_admin]",school_inputs_obs,24
library_reading_corner_usage,7  क्या पुस्तकालय/रीडिंग कॉर्नर का बच्चों द्वारा नियमित प्रयोग किया जा रहा है ?,7. Is the library-reading corner being regularly used by the children,string,24,,,,,"[school_admin, block_admin, district_admin]",school_inputs_obs,25
sports_equipment_usage,8  क्या विद्यालय में खेल सामग्री नियमित उपयोग की जा रही है ?,8. Is the sports equipment in the school being regularly used,string,25,,,,,"[school_admin, block_admin, district_admin]",school_inputs_obs,26
multiple_classes_in_same_room,क्या विद्यालय में एक ही कक्षा कक्ष में एक से अधिक कक्षाओं का संचालन हो रहा है ?,Is more than one class being conducted in the same classroom in the school,string,14,,,,,"[school_admin, block_admin, district_admin]",school_inputs_obs,27
print_rich_material_display_method,7.2 कक्षा-कक्ष में प्रिंट समृद्ध (प्रिंट रिच) सामग्री का प्रदर्शन दीवारों पर कैसे किया गया है?,7.2 How is the print rich material displayed on the walls in each class,string,92,,,,,"[school_admin, block_admin, district_admin]",school_inputs_obs,28
print_rich_material_display_method_1,7.2 कक्षा-कक्ष में प्रिंट समृद्ध (प्रिंट रिच) सामग्री का प्रदर्शन दीवारों पर कैसे किया गया है?,7.2 How is the print rich material displayed on the walls in each class.1,string,93,,,,,"[school_admin, block_admin, district_admin]",school_inputs_obs,29
class1_school_readiness_calendar_availability,1. क्या कक्षा-1 में स्कूल रेडीनेस -12 सप्ताह के गतिविधि कलेंडर प्रिंट/चार्ट के रूप में उपलप्ध है ?,1. Is the school readiness -12 week activity calendar available as a print-chart in class-1,string,94,,,,,"[school_admin, block_admin, district_admin]",school_inputs_obs,30
observed_class,Awalokit Kaksha,Observed Class,string,16,,TRUE,TRUE,,,class_identity,31
observed_subject,Awalokit Subject,Observed Subject,string,17,,TRUE,TRUE,,,class_identifiers,32
